Symbol,Start address,End address,Size (byte),Data type,Declaration type,Section,Group,Object File
__Vectors,0x00000000,0x0000003F,64,---,---,.text,Program,./ra/fsp/src/bsp/cmsis/Device/RENESAS/Source/startup.o
g_vector_table,0x00000040,0x000000BF,128,---,---,.text,Program,./ra_gen/vector_data.o
R_BSP_WarmStart,0x00000550,0x00000587,56,---,---,.text,Program,./src/hal_entry.o
led_handler_thread_entry,0x00000588,0x000005E3,92,---,---,.text,Program,./src/led_handler_thread_entry.o
getCommandData,0x000005E4,0x000005EF,12,---,---,.text,Program,./src/uart_handler_thread_entry.o
getCommandLen,0x000005F0,0x000005F3,4,---,---,.text,Program,./src/uart_handler_thread_entry.o
uart_handler_thread_entry,0x000005F4,0x00000627,52,---,---,.text,Program,./src/uart_handler_thread_entry.o
g_common_init,0x00000628,0x0000062B,4,---,---,.text,Program,./ra_gen/common_data.o
g_hal_init,0x0000062C,0x00000633,8,---,---,.text,Program,./ra_gen/hal_data.o
led_handler_thread_create,0x00000644,0x000006A7,100,---,---,.text,Program,./ra_gen/led_handler_thread.o
rtos_startup_err_callback,0x000006A8,---,0,---,---,.text,Program,./ra_gen/main.o
rtos_startup_err_callback_internal,0x000006A8,0x000006AB,4,---,---,.text,Program,./ra_gen/main.o
rtos_startup_common_init,0x000006AC,0x00000717,108,---,---,.text,Program,./ra_gen/main.o
main,0x00000718,0x00000767,80,---,---,.text,Program,./ra_gen/main.o
vApplicationGetIdleTaskMemory,0x00000768,0x00000783,28,---,---,.text,Program,./ra_gen/main.o
vApplicationGetTimerTaskMemory,0x00000784,0x0000079F,28,---,---,.text,Program,./ra_gen/main.o
uart_handler_thread_create,0x000007B0,0x00000813,100,---,---,.text,Program,./ra_gen/uart_handler_thread.o
SVC_Handler,0x00000818,0x00000833,28,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
PendSV_Handler,0x00000834,0x0000085B,40,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
rm_freertos_port_restore_task_stackless,0x0000085C,0x00000883,40,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
SysTick_Handler,0x00000884,0x000008AB,40,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
vPortSVCHandler_C,0x000008AC,0x000008E3,56,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
pxPortInitialiseStack,0x000008E4,0x0000090B,40,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
vPortEnterCritical,0x0000090C,0x00000963,88,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
vPortExitCritical,0x00000964,0x000009A7,68,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
rm_freertos_port_sleep_preserving_lpm,0x000009A8,0x00000A0F,104,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
vApplicationIdleHook,0x00000A10,0x00000A27,24,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
vPortSetupTimerInterrupt,0x00000A28,0x00000A6F,72,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
xPortStartScheduler,0x00000A70,0x00000A9B,44,---,---,.text,Program,./ra/fsp/src/rm_freertos_port/port.o
R_SCI_UART_Read,0x00000A9C,0x00000AA3,8,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_CallbackSet,0x00000AA4,0x00000AAF,12,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_BaudSet,0x00000AB0,0x00000AEF,64,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_InfoGet,0x00000AF0,0x00000AFB,12,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_ReadStop,0x00000AFC,0x00000B07,12,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_Open,0x00000C74,0x00000FAB,824,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_Abort,0x00000FAC,0x00000FDB,48,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_Close,0x00000FDC,0x00001093,184,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_SCI_UART_Write,0x00001094,0x0000117F,236,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
sci_uart_txi_isr,0x00001180,0x00001213,148,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
sci_uart_rxi_isr,0x00001214,0x00001383,368,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
sci_uart_tei_isr,0x00001384,0x000013D7,84,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
sci_uart_eri_isr,0x000013D8,0x0000145B,132,---,---,.text,Program,./ra/fsp/src/r_sci_uart/r_sci_uart.o
R_IOPORT_Close,0x0000145C,0x00001463,8,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinRead,0x00001464,0x00001487,36,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PortRead,0x00001488,0x0000149F,24,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PortWrite,0x000014A0,0x000014BF,32,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinWrite,0x000014C0,0x000014E7,40,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PortDirectionSet,0x000014E8,0x0000150B,36,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PortEventInputRead,0x0000150C,0x00001523,24,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinEventInputRead,0x00001524,0x0000154F,44,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PortEventOutputWrite,0x00001550,0x0000156F,32,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinEventOutputWrite,0x00001570,0x000015BB,76,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_Open,0x000016B4,0x000016CB,24,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinsCfg,0x000016CC,0x000016D7,12,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
R_IOPORT_PinCfg,0x000016D8,0x00001777,160,---,---,.text,Program,./ra/fsp/src/r_ioport/r_ioport.o
SystemCoreClockUpdate,0x00001778,0x000017A3,44,---,---,.text,Program,./ra/fsp/src/bsp/mcu/all/bsp_clocks.o
bsp_clock_init,0x000017A4,0x000018AB,264,---,---,.text,Program,./ra/fsp/src/bsp/mcu/all/bsp_clocks.o
